No,ƒJƒeƒSƒŠ–¼,ƒJƒeƒSƒŠID,ƒTƒuƒJƒeƒSƒŠ–¼,ƒTƒuƒJƒeƒSƒŠID,‹LŽ–ƒ^ƒCƒgƒ‹i•K{j,‹LŽ–ID,‹LŽ––{•¶i•K{j,ƒ‰ƒxƒ‹,ƒL[ƒ[ƒh
38,,ee384713-2b9f-4549-b2ed-a64a5b1f53ec,,,Epic Air Sport ANC‚ÌŽæˆµà–¾‘‚ªŒ©‚½‚¢B,,"¦Žæà‚ÌPDF‚ð‰æ‘œ‚Å“\‚è•t‚¯‚é¦
¦PDFƒ_ƒEƒ“ƒ[ƒhƒŠƒ“ƒN‚ð“\‚é¦","Epic Air Sport ANC,ƒ}ƒjƒ…ƒAƒ‹","à–¾‘,‚¹‚Â‚ß‚¢‚µ‚å,‚Ü‚É‚ã‚ ‚é,Žæà,‚Æ‚è‚¹‚Â,ƒ_ƒEƒ“ƒ[ƒh,‚¾‚¤‚ñ‚ë[‚Ç,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
39,,ee384713-2b9f-4549-b2ed-a64a5b1f53ec,,,JBuds Air ANC‚ÌŽæˆµà–¾‘‚ªŒ©‚½‚¢B,,"¦Žæà‚ÌPDF‚ð‰æ‘œ‚Å“\‚è•t‚¯‚é¦
¦PDFƒ_ƒEƒ“ƒ[ƒhƒŠƒ“ƒN‚ð“\‚é¦","JBuds Air ANC,ƒ}ƒjƒ…ƒAƒ‹","à–¾‘,‚¹‚Â‚ß‚¢‚µ‚å,‚Ü‚É‚ã‚ ‚é,Žæà,‚Æ‚è‚¹‚Â,ƒ_ƒEƒ“ƒ[ƒh,‚¾‚¤‚ñ‚ë[‚Ç,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
40,,ee384713-2b9f-4549-b2ed-a64a5b1f53ec,,,JBuds Air SPORT‚ÌŽæˆµà–¾‘‚ªŒ©‚½‚¢B,,"¦Žæà‚ÌPDF‚ð‰æ‘œ‚Å“\‚è•t‚¯‚é¦
¦PDFƒ_ƒEƒ“ƒ[ƒhƒŠƒ“ƒN‚ð“\‚é¦","JBuds Air SPORT,ƒ}ƒjƒ…ƒAƒ‹","à–¾‘,‚¹‚Â‚ß‚¢‚µ‚å,‚Ü‚É‚ã‚ ‚é,Žæà,‚Æ‚è‚¹‚Â,ƒ_ƒEƒ“ƒ[ƒh,‚¾‚¤‚ñ‚ë[‚Ç,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
41,,ee384713-2b9f-4549-b2ed-a64a5b1f53ec,,,JBuds Air ‚ÌŽæˆµà–¾‘‚ªŒ©‚½‚¢B,,"¦Žæà‚ÌPDF‚ð‰æ‘œ‚Å“\‚è•t‚¯‚é¦
¦PDFƒ_ƒEƒ“ƒ[ƒhƒŠƒ“ƒN‚ð“\‚é¦","JBuds Air,ƒ}ƒjƒ…ƒAƒ‹","à–¾‘,‚¹‚Â‚ß‚¢‚µ‚å,‚Ü‚É‚ã‚ ‚é,Žæà,‚Æ‚è‚¹‚Â,ƒ_ƒEƒ“ƒ[ƒh,‚¾‚¤‚ñ‚ë[‚Ç,ƒWƒF[ƒoƒY,ƒGƒA,ƒGƒA["
42,,ee384713-2b9f-4549-b2ed-a64a5b1f53ec,,,GO Air POP‚ÌŽæˆµà–¾‘‚ªŒ©‚½‚¢B,,"¦Žæà‚ÌPDF‚ð‰æ‘œ‚Å“\‚è•t‚¯‚é¦
¦PDFƒ_ƒEƒ“ƒ[ƒhƒŠƒ“ƒN‚ð“\‚é¦","GO Air POP,ƒ}ƒjƒ…ƒAƒ‹","à–¾‘,‚¹‚Â‚ß‚¢‚µ‚å,‚Ü‚É‚ã‚ ‚é,Žæà,‚Æ‚è‚¹‚Â,ƒ_ƒEƒ“ƒ[ƒh,‚¾‚¤‚ñ‚ë[‚Ç,ƒS[,ƒGƒA,ƒGƒA[,ƒ|ƒbƒv"
43,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,Epic Air ANC‚Ì»•iŽd—l‚ª’m‚è‚½‚¢B,,"ƒI[ƒfƒBƒI
ƒXƒs[ƒJ[F ƒ³8mmƒ_ƒCƒiƒ~ƒbƒNAƒlƒIƒWƒ€Ž¥ÎA20Hz`20kHzA32ƒ¶}15“
o—ÍF 110}3db
ƒ}ƒCƒNF¶ƒCƒ„ƒzƒ“MEMS 3ŒÂA‰EƒCƒ„ƒzƒ“MEMS 3ŒÂA-40dB}3dB
ƒoƒbƒeƒŠ[
ƒoƒbƒeƒŠ[Žõ–½FƒCƒ„ƒzƒ“‚Å12ŽžŠÔˆÈãA[“dƒP[ƒX‚Å36ŽžŠÔˆÈã
ANCƒoƒbƒeƒŠ[Žõ–½FƒVƒ“ƒOƒ‹[“dA12 + ANCƒIƒtA8 + ANCƒIƒ“
“ü—Í“d—ÍF DC 5VA100mA
ƒCƒ„ƒzƒ““d’rF 90mAhƒŠƒ`ƒEƒ€[“dŽ®ƒRƒCƒ““d’r
[“dƒP[ƒXƒoƒbƒeƒŠ[F 700mah[“dŽ®ƒŠƒ`ƒEƒ€ƒCƒIƒ“
ƒCƒ„ƒzƒ“‚Ì[“dŽžŠÔF 3ŽžŠÔ
ƒNƒCƒbƒN[“dŽžŠÔF 15•ª‚Ì[“d= 1ŽžŠÔˆÈã‚Ì[“d
ƒP[ƒX[“dŽžŠÔF 3ŽžŠÔ
‘Ò‹@ŽžŠÔF 100ŽžŠÔ
[“d
ƒP[ƒX‚Ì[“dF USBƒ^ƒCƒvAƒ|[ƒgi•W€USBj‚ÉÚ‘±‚µ‚Ü‚·
ƒƒCƒ„ƒŒƒX[“d
Bluetooth
ƒo[ƒWƒ‡ƒ“FƒNƒ‰ƒX1 Bluetooth 5
”ÍˆÍF 30ƒtƒB[ƒgˆÈã
‘S”Ê“I
d—ÊFŠeƒCƒ„ƒzƒ“7gA[“dƒP[ƒX57g
IP’èŠiF IP55
•ÛØF 2”NŠÔ‚Ì•ÛØ","Epic Air ANC,Žd—l","Žd—l,‚µ‚æ‚¤,ƒXƒyƒbƒN,‚·‚Ø‚Á‚­,‹@”\,‚«‚Ì‚¤,«”\,‚¹‚¢‚Ì‚¤,‹KŠi,‚«‚©‚­,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
44,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,Epic Air Sport ANC‚Ì»•iŽd—l‚ª’m‚è‚½‚¢B,,"ƒI[ƒfƒBƒI
ƒXƒs[ƒJ[F ƒ³8mmƒ_ƒCƒiƒ~ƒbƒNAƒlƒIƒWƒ€Ž¥ÎA20Hz`20kHzA32ƒ¶}15“
o—ÍF 110}3db
ƒ}ƒCƒNF¶ƒCƒ„ƒzƒ“MEMS 3ŒÂA‰EƒCƒ„ƒzƒ“MEMS 3ŒÂA-40dB}3dB
ƒoƒbƒeƒŠ[
ƒoƒbƒeƒŠ[Žõ–½FƒCƒ„ƒzƒ“‚Å15ŽžŠÔˆÈãA[“dƒP[ƒX‚Å55ŽžŠÔˆÈã
ANCƒoƒbƒeƒŠ[Žõ–½F 1‰ñ‚Ì[“dA15ˆÈã‚ÌANCƒIƒtA11ˆÈã‚ÌANCƒIƒ“
“ü—Í“d—ÍF DC 5VA100mA
ƒCƒ„ƒzƒ““d’rF 120mAhƒŠƒ`ƒEƒ€[“dŽ®ƒRƒCƒ““d’r
[“dƒP[ƒXƒoƒbƒeƒŠ[F 1000mah[“dŽ®ƒŠƒ`ƒEƒ€ƒCƒIƒ“
ƒCƒ„ƒzƒ“‚Ì[“dŽžŠÔF 3ŽžŠÔ
ƒNƒCƒbƒN[“dŽžŠÔF15•ª‚Ì[“d= 1ŽžŠÔˆÈã‚Ì[“d
ƒP[ƒX[“dŽžŠÔF 3.5ŽžŠÔ
‘Ò‹@ŽžŠÔF 100ŽžŠÔ
[“d
ƒP[ƒX‚Ì[“dF USBƒ^ƒCƒvAƒ|[ƒgi•W€USBj‚ÉÚ‘±‚µ‚Ü‚·
ƒƒCƒ„ƒŒƒX[“d
Bluetooth
ƒo[ƒWƒ‡ƒ“FƒNƒ‰ƒX1 Bluetooth 5
”ÍˆÍF 30ƒtƒB[ƒgˆÈã
‘S”Ê“I
d—ÊFŠeƒCƒ„ƒzƒ“10gA[“dƒP[ƒX144g
IP’èŠiF IP66
•ÛØF 2”NŠÔ‚Ì•ÛØ","Epic Air Sport ANC,Žd—l","Žd—l,‚µ‚æ‚¤,ƒXƒyƒbƒN,‚·‚Ø‚Á‚­,‹@”\,‚«‚Ì‚¤,«”\,‚¹‚¢‚Ì‚¤,‹KŠi,‚«‚©‚­,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
45,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,JBuds Air ANC‚Ì»•iŽd—l‚ª’m‚è‚½‚¢B,,"ƒI[ƒfƒBƒI
ƒXƒs[ƒJ[F ƒ³12mmƒ_ƒCƒiƒ~ƒbƒNAƒlƒIƒWƒ€Ž¥Î
Žü”g”‰ž“šF 20Hz-20kHz
ƒCƒ“ƒs[ƒ_ƒ“ƒXF 28ƒ¶
o—ÍF 104}3db
ƒ}ƒCƒNF¶ƒCƒ„ƒzƒ“2ŒÂiFF Mic + FB MicjA‰EƒCƒ„ƒzƒ“2ŒÂiFF Mic + FB Micj
ƒoƒbƒeƒŠ[
ƒoƒbƒeƒŠ[Žõ–½F 40ŽžŠÔˆÈã
ANCƒoƒbƒeƒŠ[Žõ–½F 24ŽžŠÔˆÈã
ƒCƒ„ƒzƒ““ü—Í“d—ÍF 48mA
ƒCƒ„ƒzƒ“ƒoƒbƒeƒŠ[F 55mAhƒŠƒ`ƒEƒ€ƒ|ƒŠƒ}[[“dŽ®
[“dƒP[ƒX“ü—Í“d—ÍF 480mA
[“dƒP[ƒXƒoƒbƒeƒŠ[F 500mAhƒŠƒ`ƒEƒ€ƒ|ƒŠƒ}[[“dŽ®
[“d
[“dƒvƒ‰ƒOF USBƒ^ƒCƒvA
ƒCƒ„ƒzƒ“‚Ì[“dŽžŠÔF <2ŽžŠÔ
ƒP[ƒX‚Ì[“dŽžŠÔF <2.5ŽžŠÔ
‘Ò‹@ŽžŠÔF 165ŽžŠÔ
Bluetooth
ƒo[ƒWƒ‡ƒ“F Bluetooth 5.2
”ÍˆÍF 30ƒtƒB[ƒgˆÈã
‘S”Ê“I
d—ÊFƒCƒ„ƒzƒ“‚ ‚½‚è5gA55g‚Ì[“dƒP[ƒX
IP’èŠiF IP55
•ÛØF 2”NŠÔ‚Ì•ÛØ","JBuds Air ANC,Žd—l","Žd—l,‚µ‚æ‚¤,ƒXƒyƒbƒN,‚·‚Ø‚Á‚­,‹@”\,‚«‚Ì‚¤,«”\,‚¹‚¢‚Ì‚¤,‹KŠi,‚«‚©‚­,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
46,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,JBuds Air SPORT‚Ì»•iŽd—l‚ª’m‚è‚½‚¢B,,"ƒI[ƒfƒBƒI
ƒXƒs[ƒJ[F ƒ³8mmƒ_ƒCƒiƒ~ƒbƒNAƒlƒIƒWƒ€Ž¥ÎA20Hz`20kHzA32ƒ¶
o—ÍF 103}3db
ƒ}ƒCƒNF 1ƒmƒEƒ‹A2ƒVƒŠƒRƒ“A1KHz‚Å-4.8dB}3
ƒoƒbƒeƒŠ[
ƒoƒbƒeƒŠ[Žõ–½FŠeƒCƒ„ƒzƒ“‚Å6.5ŽžŠÔˆÈãAê‡‚Í34ŽžŠÔˆÈã
“ü—Í“d—ÍF DC 5VA50mA
ƒCƒ„ƒzƒ“ƒoƒbƒeƒŠ[F 60mAhƒŠƒ`ƒEƒ€ƒ|ƒŠƒ}[
ƒCƒ„ƒzƒ“‚Ì[“dŽžŠÔF 1.5ŽžŠÔ
‹}‘¬[“dF 15•ª‚Ì[“d= 1ŽžŠÔ‚ÌÄ¶ŽžŠÔ
[“dƒP[ƒXƒoƒbƒeƒŠ[F 930mAhƒŠƒ`ƒEƒ€ƒ|ƒŠƒ}[[“dŽ®
ƒP[ƒX[“dŽžŠÔF 3ŽžŠÔ
Bluetooth
ƒo[ƒWƒ‡ƒ“F Bluetooth 5
”ÍˆÍF 30ƒtƒB[ƒgˆÈã
‘S”Ê“I
d—ÊFƒCƒ„ƒzƒ“‚ ‚½‚è8gA[“dƒP[ƒX75g
IP’èŠiF IP66
•ÛØF 2”NŠÔ‚Ì•ÛØ","JBuds Air SPORT,Žd—l","Žd—l,‚µ‚æ‚¤,ƒXƒyƒbƒN,‚·‚Ø‚Á‚­,‹@”\,‚«‚Ì‚¤,«”\,‚¹‚¢‚Ì‚¤,‹KŠi,‚«‚©‚­,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
47,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,JBuds Air ‚Ì»•iŽd—l‚ª’m‚è‚½‚¢B,,"ƒI[ƒfƒBƒI
ƒXƒs[ƒJ[F ƒ³8mmƒ_ƒCƒiƒ~ƒbƒNAƒlƒIƒWƒ€Ž¥ÎA20Hz`20kHzA32ƒ¶
o—ÍF 103}3db
ƒ}ƒCƒNF‰EŽ¨‚Ì‚ÝAMEMSA-38dB}3dB
ƒoƒbƒeƒŠ[
ƒoƒbƒeƒŠ[Žõ–½FŠeƒCƒ„ƒzƒ“‚Å6ŽžŠÔA[“dƒP[ƒX‚Å18ŽžŠÔˆÈã
“ü—Í“d—ÍF DC 5VA50mA
ƒCƒ„ƒzƒ“ƒoƒbƒeƒŠ[F 60mAhƒŠƒ`ƒEƒ€ƒ|ƒŠƒ}[
ƒCƒ„ƒzƒ“‚Ì[“dŽžŠÔF 1.5ŽžŠÔ
‹}‘¬[“dF 15•ª‚Ì[“d= 1ŽžŠÔ‚ÌÄ¶ŽžŠÔ
[“dƒP[ƒXƒoƒbƒeƒŠ[F 500mAhƒŠƒ`ƒEƒ€ƒ|ƒŠƒ}[[“dŽ®
ƒP[ƒX[“dŽžŠÔF 2ŽžŠÔ
Bluetooth
ƒo[ƒWƒ‡ƒ“F Bluetooth 5
”ÍˆÍF 30ƒtƒB[ƒgˆÈã
‘S”Ê“I
d—ÊFƒCƒ„ƒzƒ“‚ ‚½‚è5gA[“dƒP[ƒX50g
IP’èŠiF IP55
•ÛØF 2”NŠÔ‚Ì•ÛØ
","JBuds Air,Žd—l","Žd—l,‚µ‚æ‚¤,ƒXƒyƒbƒN,‚·‚Ø‚Á‚­,‹@”\,‚«‚Ì‚¤,«”\,‚¹‚¢‚Ì‚¤,‹KŠi,‚«‚©‚­,ƒWƒF[ƒoƒY,ƒGƒA,ƒGƒA["
48,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,GO Air POP‚Ì»•iŽd—l‚ª’m‚è‚½‚¢B,,"ƒI[ƒfƒBƒI
ƒXƒs[ƒJ[F ƒ³6mmƒ_ƒCƒiƒ~ƒbƒNƒhƒ‰ƒCƒo[
o—ÍF 103 +/- 3dB
ƒ}ƒCƒNF MEMS -42dB +/- 3dB
Žü”g”‰ž“šF 20Hz-20kHz
ƒCƒ“ƒs[ƒ_ƒ“ƒXF 16ƒ¶
ƒoƒbƒeƒŠ[
ƒoƒbƒeƒŠ[Žõ–½FŠeƒCƒ„ƒzƒ“‚Å8ŽžŠÔˆÈã
‡ŒvƒvƒŒƒCŽžŠÔF‡Œv32ŽžŠÔˆÈã
ƒXƒ^ƒ“ƒoƒCF 60ŽžŠÔˆÈã
“ü—Í“d—ÍF 31mA
ƒCƒ„ƒzƒ“ƒoƒbƒeƒŠ[F 43mAhƒŠƒ`ƒEƒ€ƒ|ƒŠƒ}[
ƒCƒ„ƒzƒ“‚Ì[“dŽžŠÔF 2.2ŽžŠÔiê‡j
[“dƒP[ƒXƒoƒbƒeƒŠ[F 350mAhƒŠƒ`ƒEƒ€ƒ|ƒŠƒ}[[“dŽ®
ƒP[ƒX[“dŽžŠÔF 2ŽžŠÔ
[“dƒvƒ‰ƒOFƒ^ƒCƒvA
Bluetooth
ƒo[ƒWƒ‡ƒ“F Bluetooth 5.1
”ÍˆÍF 30ƒtƒB[ƒgˆÈã
ƒvƒƒgƒRƒ‹F HSP / HFP / A2DP / AVRCP
ƒR[ƒfƒbƒNF SBC / AAC
‘S”Ê“I
d—ÊF 35.4giƒCƒ„ƒzƒ“+ƒP[ƒXjAƒCƒ„ƒzƒ“‚ ‚½‚è3.7gA[“dƒP[ƒX27.5g
IP’èŠiF IPX4iƒCƒ„ƒzƒ“‚Ì‚Ýj
•ÛØF 2”NŠÔ‚Ì•ÛØ","GO Air POP,Žd—l","Žd—l,‚µ‚æ‚¤,ƒXƒyƒbƒN,‚·‚Ø‚Á‚­,‹@”\,‚«‚Ì‚¤,«”\,‚¹‚¢‚Ì‚¤,‹KŠi,‚«‚©‚­,ƒS[,ƒGƒA,ƒGƒA[,ƒ|ƒbƒv"
49,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,Epic Air ANC‚É‚ÍƒCƒ„ƒzƒ“‚ÆƒP[ƒX‚Ì‚Ù‚©‚É‰½‚ª“ü‚Á‚Ä‚¢‚Ü‚·‚©H,,ŠÜ‚Ü‚ê‚é‚à‚ÌF Epic Air ANCƒCƒ„ƒzƒ“AUSB[“dƒR[ƒh‚ª“‡‚³‚ê‚½[“dƒP[ƒXAƒVƒŠƒRƒ“ƒWƒFƒ‹ƒ`ƒbƒv3ƒZƒbƒgAƒGƒNƒXƒgƒ‰ƒƒ“ƒOƒ`ƒbƒv2ŒÂACloud Foam þƒCƒ„ƒ`ƒbƒv1ƒZƒbƒgAJLab2”N•ÛØB,"Epic Air ANC,“à—e•¨","“¯«,‚Ç‚¤‚±‚ñ,ƒZƒbƒg,‚¹‚Á‚Æ,’†g,‚È‚©‚Ý,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
50,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,Epic Air Sport ANC‚É‚ÍƒCƒ„ƒzƒ“‚ÆƒP[ƒX‚Ì‚Ù‚©‚É‰½‚ª“ü‚Á‚Ä‚¢‚Ü‚·‚©H,,ŠÜ‚Ü‚ê‚é‚à‚ÌF Epic Air Sport ANCƒCƒ„ƒzƒ“AUSB[“dƒR[ƒh‚ª“‡‚³‚ê‚½[“dƒP[ƒXAƒVƒŠƒRƒ“ƒWƒFƒ‹ƒ`ƒbƒv3ƒZƒbƒgAƒGƒNƒXƒgƒ‰ƒƒ“ƒOƒ`ƒbƒv2ŒÂACloud Foam þƒCƒ„ƒ`ƒbƒv1ƒZƒbƒgAJLab2”N•ÛØ,"Epic Air Sport ANC,“à—e•¨","“¯«,‚Ç‚¤‚±‚ñ,ƒZƒbƒg,‚¹‚Á‚Æ,’†g,‚È‚©‚Ý,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
51,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,JBuds Air ANC‚É‚ÍƒCƒ„ƒzƒ“‚ÆƒP[ƒX‚Ì‚Ù‚©‚É‰½‚ª“ü‚Á‚Ä‚¢‚Ü‚·‚©H,,ŠÜ‚Ü‚ê‚é‚à‚ÌF JBuds Air ANC True WirelessƒCƒ„ƒzƒ“A[“dƒP[ƒXA3ƒZƒbƒg‚ÌƒWƒFƒ‹ƒ`ƒbƒviSAMALjA1ƒZƒbƒg‚ÌƒNƒbƒVƒ…ƒtƒBƒ“A1ƒZƒbƒg‚ÌƒNƒ‰ƒEƒhƒtƒH[ƒ€ƒ`ƒbƒvþAJLab2”N•ÛØB,"JBuds Air ANC,“à—e•¨","“¯«,‚Ç‚¤‚±‚ñ,ƒZƒbƒg,‚¹‚Á‚Æ,’†g,‚È‚©‚Ý,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
52,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,JBuds Air SPORT‚É‚ÍƒCƒ„ƒzƒ“‚ÆƒP[ƒX‚Ì‚Ù‚©‚É‰½‚ª“ü‚Á‚Ä‚¢‚Ü‚·‚©H,,ŠÜ‚Ü‚ê‚é‚à‚ÌF JBuds Air Sport True WirelessƒCƒ„ƒzƒ“A[“dƒP[ƒuƒ‹‚ª“‡‚³‚ê‚½[“dƒP[ƒXA3ƒZƒbƒg‚ÌƒWƒFƒ‹ƒ`ƒbƒvA1ƒZƒbƒg‚ÌCloud Foam þƒCƒ„ƒ`ƒbƒvAJLab‚Ì2”NŠÔ‚Ì•ÛØB,"JBuds Air SPORT,“à—e•¨","“¯«,‚Ç‚¤‚±‚ñ,ƒZƒbƒg,‚¹‚Á‚Æ,’†g,‚È‚©‚Ý,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
53,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,JBuds Air ‚É‚ÍƒCƒ„ƒzƒ“‚ÆƒP[ƒX‚Ì‚Ù‚©‚É‰½‚ª“ü‚Á‚Ä‚¢‚Ü‚·‚©H,,ŠÜ‚Ü‚ê‚é‚à‚ÌF JBudsAirƒCƒ„ƒzƒ“A[“dƒP[ƒXA3ƒZƒbƒg‚ÌƒWƒFƒ‹ƒ`ƒbƒvA1ƒZƒbƒg‚ÌCush Fins þAJLab‚Ì2”NŠÔ‚Ì•ÛØB,"JBuds Air,“à—e•¨","“¯«,‚Ç‚¤‚±‚ñ,ƒZƒbƒg,‚¹‚Á‚Æ,’†g,‚È‚©‚Ý,ƒWƒF[ƒoƒY,ƒGƒA,ƒGƒA["
54,,d20cb862-3162-4a0a-8963-39d40a1f4311,,,GO Air POP‚É‚ÍƒCƒ„ƒzƒ“‚ÆƒP[ƒX‚Ì‚Ù‚©‚É‰½‚ª“ü‚Á‚Ä‚¢‚Ü‚·‚©H,,ŠÜ‚Ü‚ê‚é‚à‚ÌF GO Air POP True WirelessƒCƒ„ƒzƒ“A“‡USB[“dƒP[ƒuƒ‹•t‚«[“dƒP[ƒXA3ƒZƒbƒg‚ÌƒWƒFƒ‹ƒ`ƒbƒvF¬A’†A‘åAJLab2”N•ÛØB,"GO Air POP,“à—e•¨","“¯«,‚Ç‚¤‚±‚ñ,ƒZƒbƒg,‚¹‚Á‚Æ,’†g,‚È‚©‚Ý,ƒS[,ƒGƒA,ƒGƒA[,ƒ|ƒbƒv"
